City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mkushi,ZM,2021-12-02 14:12:14,-13.6202,29.3939,87.85,26,45,6.42
1,Kapaa,US,2021-12-02 14:12:14,22.0752,-159.319,75.52,85,75,12.66
2,Yahotyn,UA,2021-12-02 14:12:14,50.2798,31.7625,38.91,78,100,13.38
3,Rikitea,PF,2021-12-02 14:12:15,-23.1203,-134.9692,75.06,78,13,18.39
4,Vaini,TO,2021-12-02 14:12:15,-21.2,-175.2,77.16,88,40,5.75
5,Hobart,AU,2021-12-02 14:10:31,-42.8794,147.3294,58.01,90,90,7.0
6,Bluff,NZ,2021-12-02 14:12:15,-46.6,168.3333,55.8,94,100,2.84
7,Norman Wells,CA,2021-12-02 14:12:15,65.282,-126.8329,-18.31,95,100,10.16
8,Sao Felix Do Xingu,BR,2021-12-02 14:11:16,-6.6447,-51.995,81.61,78,85,2.71
9,Mataura,NZ,2021-12-02 14:12:16,-46.1927,168.8643,55.47,89,100,1.16
10,Ushuaia,AR,2021-12-02 14:12:16,-54.8,-68.3,51.46,46,40,14.97
11,Severiano Melo,BR,2021-12-02 14:12:16,-5.7772,-37.9578,94.89,31,60,6.8
12,The Valley,AI,2021-12-02 14:12:16,18.217,-63.0578,84.34,70,40,14.97
13,Brandenburg,DE,2021-12-02 14:12:17,52.4167,12.55,39.96,62,3,10.71
14,Butaritari,KI,2021-12-02 14:12:00,3.0707,172.7902,81.34,76,95,10.42
15,Hermanus,ZA,2021-12-02 14:12:17,-34.4187,19.2345,67.89,60,92,10.25
16,Jamestown,US,2021-12-02 14:10:55,42.097,-79.2353,47.71,89,90,7.0
17,Wattegama,LK,2021-12-02 14:12:17,6.7989,81.4808,74.91,92,39,1.05
18,Abnub,EG,2021-12-02 14:12:17,27.2696,31.1511,69.12,35,100,13.85
19,Provideniya,RU,2021-12-02 14:12:18,64.3833,-173.3,-0.9,82,100,7.76
20,Port Alfred,ZA,2021-12-02 14:12:18,-33.5906,26.891,67.53,69,99,24.56
21,New Norfolk,AU,2021-12-02 14:12:18,-42.7826,147.0587,57.65,74,59,4.0
22,Vallenar,CL,2021-12-02 14:12:19,-28.5708,-70.7581,74.75,33,9,6.35
23,Carnarvon,AU,2021-12-02 14:12:19,-24.8667,113.6333,69.87,78,0,20.71
24,Ribeira Grande,PT,2021-12-02 14:12:19,38.5167,-28.7,66.6,72,75,6.91
25,Hithadhoo,MV,2021-12-02 14:12:20,-0.6,73.0833,82.89,74,78,8.1
26,Porto Walter,BR,2021-12-02 14:12:20,-8.2686,-72.7439,86.97,55,78,5.41
27,Kunyang,CN,2021-12-02 14:12:20,27.6658,120.5658,46.51,57,0,3.0
28,Okhotsk,RU,2021-12-02 14:12:20,59.3833,143.3,1.15,78,100,27.18
29,Atuona,PF,2021-12-02 14:12:21,-9.8,-139.0333,77.97,78,78,21.54
30,Anan,JP,2021-12-02 14:12:21,33.9167,134.65,46.49,71,3,9.24
31,Khatanga,RU,2021-12-02 14:12:21,71.9667,102.5,-44.9,100,67,3.6
32,Nome,US,2021-12-02 14:12:21,64.5011,-165.4064,-21.93,76,1,4.61
33,Hasaki,JP,2021-12-02 14:12:22,35.7333,140.8333,45.0,49,28,17.9
34,Kodiak,US,2021-12-02 14:12:22,57.79,-152.4072,18.91,63,90,26.46
35,Balabac,PH,2021-12-02 14:12:22,7.9868,117.0645,80.6,81,100,10.42
36,Luganville,VU,2021-12-02 14:12:22,-15.5333,167.1667,78.62,86,78,6.11
37,Pevek,RU,2021-12-02 14:12:23,69.7008,170.3133,-17.09,97,84,3.8
38,Bathsheba,BB,2021-12-02 14:12:23,13.2167,-59.5167,86.61,66,40,23.02
39,Mar Del Plata,AR,2021-12-02 14:12:23,-38.0023,-57.5575,63.88,79,34,17.0
40,Luderitz,NA,2021-12-02 14:12:23,-26.6481,15.1594,74.61,48,71,35.43
41,Hilo,US,2021-12-02 14:12:24,19.7297,-155.09,76.28,80,40,5.75
42,Port Elizabeth,ZA,2021-12-02 14:08:31,-33.918,25.5701,67.1,66,63,21.9
43,Punta Arenas,CL,2021-12-02 14:12:24,-53.15,-70.9167,53.71,54,75,19.57
44,Grindavik,IS,2021-12-02 14:12:24,63.8424,-22.4338,37.87,87,75,28.77
45,Cherskiy,RU,2021-12-02 14:12:24,68.75,161.3,-21.86,90,100,6.06
46,Piacabucu,BR,2021-12-02 14:12:25,-10.4056,-36.4344,88.48,53,89,12.33
47,Sambava,MG,2021-12-02 14:12:25,-14.2667,50.1667,81.25,72,2,14.18
48,Nikolskoye,RU,2021-12-02 14:12:25,59.7035,30.7861,17.49,97,100,3.47
49,Busselton,AU,2021-12-02 14:12:25,-33.65,115.3333,58.08,69,0,20.15
50,Torbay,CA,2021-12-02 14:12:26,47.6666,-52.7314,42.58,79,7,4.0
51,Airai,TL,2021-12-02 14:12:26,-8.9266,125.4092,63.05,88,100,1.99
52,Arraial Do Cabo,BR,2021-12-02 14:12:26,-22.9661,-42.0278,78.66,73,40,12.66
53,Quelimane,MZ,2021-12-02 14:12:26,-17.8786,36.8883,86.79,62,4,14.38
54,Bentiu,SS,2021-12-02 14:12:27,9.2333,29.8333,95.83,20,52,9.8
55,Bograd,RU,2021-12-02 14:12:27,54.2344,90.8328,8.35,77,34,4.34
56,Mudigere,IN,2021-12-02 14:12:27,13.1333,75.6333,66.45,97,65,0.2
57,Locri,IT,2021-12-02 14:12:27,38.2414,16.2623,65.95,66,2,14.99
58,Saint-Philippe,RE,2021-12-02 14:12:28,-21.3585,55.7679,81.95,83,38,13.89
59,Upernavik,GL,2021-12-02 14:12:28,72.7868,-56.1549,28.72,90,100,5.86
60,Cape Town,ZA,2021-12-02 14:10:54,-33.9258,18.4232,69.1,46,14,17.18
61,Shieli,KZ,2021-12-02 14:12:28,44.1667,66.75,57.83,30,100,7.52
62,Arroyo,ES,2021-12-02 14:12:28,41.6096,-4.7969,46.44,67,75,12.66
63,Sao Filipe,CV,2021-12-02 14:12:29,14.8961,-24.4956,75.42,66,100,9.04
64,Pangnirtung,CA,2021-12-02 14:12:29,66.1451,-65.7125,-0.53,92,65,7.63
65,Nanortalik,GL,2021-12-02 14:12:29,60.1432,-45.2371,31.35,85,100,13.06
66,Barrow,US,2021-12-02 14:12:29,71.2906,-156.7887,-9.38,70,90,6.91
67,Chokurdakh,RU,2021-12-02 14:12:30,70.6333,147.9167,-41.62,100,65,4.74
68,Uray,RU,2021-12-02 14:12:30,60.1247,64.7758,24.21,94,100,7.56
69,Bredasdorp,ZA,2021-12-02 14:12:30,-34.5322,20.0403,64.27,54,77,10.94
70,Castro,BR,2021-12-02 14:12:31,-24.7911,-50.0119,77.92,51,77,1.77
71,Sao Joao Da Barra,BR,2021-12-02 14:12:31,-21.6403,-41.0511,82.49,73,20,13.47
72,Faanui,PF,2021-12-02 14:12:31,-16.4833,-151.75,80.29,74,48,18.21
73,Avarua,CK,2021-12-02 14:12:31,-21.2078,-159.775,75.25,94,75,16.11
74,Albany,US,2021-12-02 14:09:05,42.6001,-73.9662,48.15,92,100,1.01
75,Jaciara,BR,2021-12-02 14:11:21,-15.9653,-54.9683,88.95,55,65,3.42
76,Mgandu,TZ,2021-12-02 14:12:32,-5.95,34.1333,85.42,21,78,11.9
77,Penzance,GB,2021-12-02 14:12:32,50.1186,-5.5371,48.27,66,40,18.41
78,San Patricio,US,2021-12-02 14:12:32,28.017,-97.5169,67.86,95,39,1.88
79,Owando,CG,2021-12-02 14:12:32,-0.4819,15.8999,87.28,52,100,3.0
80,Hornepayne,CA,2021-12-02 14:12:33,49.2138,-84.7705,16.93,90,100,13.62
81,Areia Branca,BR,2021-12-02 14:12:33,-4.9561,-37.1369,89.44,51,31,13.91
82,Meulaboh,ID,2021-12-02 14:12:33,4.1363,96.1285,77.72,88,100,5.75
83,Ilulissat,GL,2021-12-02 14:12:33,69.2167,-51.1,23.2,96,100,14.52
84,Salalah,OM,2021-12-02 14:12:34,17.0151,54.0924,80.69,57,20,4.61
85,Lopatino,RU,2021-12-02 14:12:34,52.6195,45.8118,27.41,68,57,11.88
86,Hamilton,US,2021-12-02 14:12:34,39.1834,-84.5333,53.42,85,1,4.0
87,Tasiilaq,GL,2021-12-02 14:12:34,65.6145,-37.6368,14.65,91,73,10.51
88,Los Llanos De Aridane,ES,2021-12-02 14:12:35,28.6585,-17.9182,65.95,68,75,14.0
89,Itarema,BR,2021-12-02 14:12:35,-2.9248,-39.9167,89.55,53,100,15.28
90,Cayenne,GF,2021-12-02 14:12:35,4.9333,-52.3333,84.09,80,75,3.0
91,Nyurba,RU,2021-12-02 14:12:35,63.2842,118.3319,-20.88,100,98,3.13
92,Isangel,VU,2021-12-02 14:12:36,-19.55,169.2667,77.13,84,100,9.6
93,Georgetown,MY,2021-12-02 14:12:36,5.4112,100.3354,81.9,85,40,2.3
94,Tuktoyaktuk,CA,2021-12-02 14:12:36,69.4541,-133.0374,-18.54,98,42,10.96
95,Manresa,ES,2021-12-02 14:12:36,41.725,1.8266,57.99,59,0,5.99
96,Saskylakh,RU,2021-12-02 14:12:37,71.9167,114.0833,-39.3,100,92,1.97
97,Klaksvik,FO,2021-12-02 14:12:37,62.2266,-6.589,36.52,62,100,11.99
98,Sinop,TR,2021-12-02 14:12:02,41.7711,34.8709,46.83,62,3,9.71
99,Tual,ID,2021-12-02 14:12:37,-5.6667,132.75,81.88,76,99,9.98
100,Victoria,HK,2021-12-02 14:11:35,22.2855,114.1577,66.33,38,10,1.01
101,Longyearbyen,SJ,2021-12-02 14:12:34,78.2186,15.6401,26.44,68,40,24.16
102,Rocha,UY,2021-12-02 14:12:38,-34.4833,-54.3333,67.1,56,97,7.58
103,Broome,US,2021-12-02 14:12:38,42.2506,-75.833,47.01,83,90,1.99
104,Buraydah,SA,2021-12-02 14:12:38,26.326,43.975,71.29,29,95,10.54
105,Samaipata,BO,2021-12-02 14:12:38,-18.15,-63.8667,59.32,92,100,2.17
106,Doha,QA,2021-12-02 14:09:48,25.2867,51.5333,79.11,69,0,9.22
107,Suntar,RU,2021-12-02 14:12:39,62.1444,117.6319,-13.7,98,99,3.6
108,Iqaluit,CA,2021-12-02 14:12:39,63.7506,-68.5145,20.7,62,98,15.99
109,Labrea,BR,2021-12-02 14:12:39,-7.2586,-64.7981,75.13,97,100,1.88
110,Chapais,CA,2021-12-02 14:12:39,49.7834,-74.8492,22.78,95,100,14.05
111,Rosarito,MX,2021-12-02 14:12:40,32.3333,-117.0333,58.08,85,0,1.92
112,Puerto Ayora,EC,2021-12-02 14:12:40,-0.7393,-90.3518,69.76,81,47,8.86
113,Burbach,DE,2021-12-02 14:12:40,50.75,8.0833,37.89,89,75,12.66
114,Rio Gallegos,AR,2021-12-02 14:12:40,-51.6226,-69.2181,59.05,36,40,26.46
115,Talcahuano,CL,2021-12-02 14:12:00,-36.7167,-73.1167,60.48,72,0,9.22
116,Valdepenas,ES,2021-12-02 14:12:41,38.7621,-3.3848,50.09,49,56,20.74
117,Jambi,ID,2021-12-02 14:12:41,-1.6,103.6167,76.05,93,100,3.24
118,Yaring,TH,2021-12-02 14:12:41,6.8662,101.3689,78.3,81,100,12.08
119,Anadyr,RU,2021-12-02 14:12:41,64.75,177.4833,6.06,92,100,11.61
120,Bambous Virieux,MU,2021-12-02 14:11:55,-20.3428,57.7575,82.22,78,75,11.5
121,Sioux Lookout,CA,2021-12-02 14:12:42,50.1001,-91.917,19.78,94,99,6.02
122,Ust-Nera,RU,2021-12-02 14:12:42,64.5667,143.2,-20.72,96,100,6.22
123,Vigrestad,NO,2021-12-02 14:12:42,58.5667,5.7,35.28,60,84,25.7
124,Anshun,CN,2021-12-02 14:12:42,26.25,105.9333,47.35,79,100,5.95
125,Sindor,RU,2021-12-02 14:12:43,62.8629,51.8905,18.16,94,100,5.73
126,Kaitangata,NZ,2021-12-02 14:12:43,-46.2817,169.8464,54.19,97,88,4.85
127,Yar-Sale,RU,2021-12-02 14:12:43,66.8333,70.8333,4.96,95,100,16.24
128,Yellowknife,CA,2021-12-02 14:11:15,62.456,-114.3525,-0.58,94,90,11.5
129,Saldanha,ZA,2021-12-02 14:12:43,-33.0117,17.9442,62.2,64,3,20.24
130,Brandfort,ZA,2021-12-02 14:12:44,-28.7001,26.4597,80.01,63,95,7.81
131,Vila,PT,2021-12-02 14:12:44,42.0304,-8.1588,46.33,74,89,7.65
132,Clyde River,CA,2021-12-02 14:12:44,70.4692,-68.5914,5.23,85,100,4.61
133,Mount Isa,AU,2021-12-02 14:12:44,-20.7333,139.5,91.17,19,7,11.5
134,Pochutla,MX,2021-12-02 14:12:45,15.7432,-96.4661,75.81,47,70,1.48
135,Saint-Georges,GD,2021-12-02 14:12:45,12.0564,-61.7485,83.88,70,40,20.71
136,Yining,CN,2021-12-02 14:12:45,29.0361,114.5636,44.71,52,16,1.19
137,Jumla,NP,2021-12-02 14:12:46,29.2747,82.1838,45.37,99,100,3.33
138,Rapid Valley,US,2021-12-02 14:12:46,44.0625,-103.1463,65.25,53,1,4.61
139,Kudat,MY,2021-12-02 14:12:46,6.8837,116.8477,79.66,81,100,6.8
140,Quimperle,FR,2021-12-02 14:12:46,47.8667,-3.55,49.95,81,75,11.5
141,Naze,JP,2021-12-02 14:12:47,28.3667,129.4833,56.07,72,17,8.1
142,Chabahar,IR,2021-12-02 14:12:47,25.2919,60.643,76.21,65,1,9.57
143,Matara,LK,2021-12-02 14:08:10,5.9485,80.5353,78.55,84,20,5.28
144,Portland,US,2021-12-02 14:10:41,45.5234,-122.6762,53.62,91,75,1.01
145,Vardo,NO,2021-12-02 14:12:47,70.3705,31.1107,28.38,86,75,19.57
146,Port Hardy,CA,2021-12-02 14:12:47,50.6996,-127.4199,38.75,75,100,7.27
147,Maragogi,BR,2021-12-02 14:12:48,-9.0122,-35.2225,86.5,55,100,12.33
148,Algeciras,ES,2021-12-02 14:12:48,36.1333,-5.4505,60.48,48,20,12.66
149,Ennis,IE,2021-12-02 14:12:48,52.8436,-8.9864,48.13,81,75,8.05
150,Whyalla,AU,2021-12-02 14:12:48,-33.0333,137.5833,62.49,63,10,16.11
151,Aklavik,CA,2021-12-02 14:12:49,68.2191,-135.0107,-18.65,92,100,17.54
152,Mpraeso,GH,2021-12-02 14:12:49,6.5932,-0.7346,92.66,27,100,5.84
153,Baijiantan,CN,2021-12-02 14:12:49,45.6333,85.1833,27.39,52,23,3.56
154,Bubaque,GW,2021-12-02 14:12:49,11.2833,-15.8333,81.45,52,4,2.89
155,Tuatapere,NZ,2021-12-02 14:12:50,-46.1333,167.6833,55.81,92,94,4.16
156,Dudinka,RU,2021-12-02 14:12:50,69.4058,86.1778,-7.38,92,100,11.34
157,Vadakku Valliyur,IN,2021-12-02 14:12:50,8.3833,77.65,77.5,88,99,4.29
158,Erenhot,CN,2021-12-02 14:12:50,43.6475,111.9767,23.99,53,1,11.21
159,Dikson,RU,2021-12-02 14:12:51,73.5069,80.5464,-9.83,96,100,7.43
160,Ulladulla,AU,2021-12-02 14:12:51,-35.35,150.4667,67.87,95,32,3.8
161,Omboue,GA,2021-12-02 14:12:51,-1.5746,9.2618,81.93,77,98,10.36
162,Puerto Rondon,CO,2021-12-02 14:12:51,6.2805,-71.1,80.33,69,100,10.83
163,Riberalta,BO,2021-12-02 14:12:52,-10.9833,-66.1,84.06,66,100,4.92
164,Souillac,MU,2021-12-02 14:12:52,-20.5167,57.5167,82.36,78,75,11.5
165,Palmer,US,2021-12-02 14:12:52,42.1584,-72.3287,50.81,88,100,9.62
166,Komono,JP,2021-12-02 14:12:53,35.0,136.5167,43.61,65,0,2.89
167,Anchorage,US,2021-12-02 14:12:45,61.2181,-149.9003,13.68,79,90,5.75
168,Baykit,RU,2021-12-02 14:12:53,61.67,96.37,11.82,96,100,2.77
169,Marsa Matruh,EG,2021-12-02 14:12:53,31.3525,27.2453,64.98,52,61,8.72
170,Gunjur,GM,2021-12-02 14:12:53,13.2019,-16.7339,85.46,34,14,12.46
171,Vestmannaeyjar,IS,2021-12-02 14:12:54,63.4427,-20.2734,40.19,81,40,18.41
172,Lebu,CL,2021-12-02 14:12:54,-37.6167,-73.65,56.64,69,100,15.48
173,Bowen,AU,2021-12-02 14:12:54,-20.0167,148.2333,80.28,80,84,7.45
174,Fayaoue,NC,2021-12-02 14:12:54,-20.65,166.5333,79.92,78,95,16.02
175,Rawson,AR,2021-12-02 14:10:52,-43.3002,-65.1023,60.51,43,57,16.73
176,Broken Hill,AU,2021-12-02 14:12:55,-31.95,141.4333,69.04,44,53,25.37
177,Bargarh,IN,2021-12-02 14:12:55,21.3333,83.6167,68.77,48,33,2.48
178,Chuy,UY,2021-12-02 14:12:55,-33.6971,-53.4616,67.71,59,86,9.35
179,Churapcha,RU,2021-12-02 14:12:14,62.0025,132.4325,-25.56,95,39,9.08
180,Salsig,RO,2021-12-02 14:12:55,47.5333,23.3,45.93,90,90,5.75
181,Erzin,TR,2021-12-02 14:12:56,36.9559,36.2,63.32,39,0,1.52
182,Nouakchott,MR,2021-12-02 14:12:56,18.0858,-15.9785,87.73,24,100,13.38
183,Tocopilla,CL,2021-12-02 14:12:56,-22.092,-70.1979,69.73,62,15,8.68
184,Oum Hadjer,TD,2021-12-02 14:12:56,13.2954,19.6966,94.69,12,3,4.29
185,Touros,BR,2021-12-02 14:12:57,-5.1989,-35.4608,90.5,57,98,13.33
186,Maningrida,AU,2021-12-02 14:12:57,-12.0667,134.2667,82.62,65,100,3.42
187,Anuradhapura,LK,2021-12-02 14:12:57,8.3565,80.4173,74.43,95,92,4.54
188,Padang,ID,2021-12-02 14:12:57,-0.9492,100.3543,80.65,80,96,2.42
189,Talnakh,RU,2021-12-02 14:12:58,69.4865,88.3972,-7.8,93,100,6.17
190,Jinchang,CN,2021-12-02 14:12:58,38.4953,102.1739,30.56,21,5,2.89
191,Bassar,TG,2021-12-02 14:12:58,9.25,0.7833,98.22,11,78,5.84
192,Ancud,CL,2021-12-02 14:12:58,-41.8697,-73.8203,54.93,47,3,4.81
193,Konevo,RU,2021-12-02 14:12:59,62.1215,39.3192,19.26,95,100,5.99
194,Severo-Kurilsk,RU,2021-12-02 14:12:59,50.6789,156.125,32.77,69,94,33.24
195,Haines Junction,CA,2021-12-02 14:12:59,60.7522,-137.5108,2.55,99,100,2.13
