City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Grimshaw,CA,2021-12-02 14:12:59,56.1834,-117.6027,32.02,59,36,24.45
197,Balezino,RU,2021-12-02 14:13:00,57.9796,53.0106,24.22,90,100,9.53
198,Katsuura,JP,2021-12-02 14:09:15,35.1333,140.3,51.91,59,95,19.06
199,Vila Franca Do Campo,PT,2021-12-02 14:13:00,37.7167,-25.4333,70.2,69,63,3.91
200,Vila Velha,BR,2021-12-02 14:10:49,-20.3297,-40.2925,80.94,79,20,17.27
201,Mustafakemalpasa,TR,2021-12-02 14:13:00,40.0353,28.4117,57.96,41,0,6.04
202,Riyadh,SA,2021-12-02 14:13:00,24.6877,46.7219,78.94,17,73,4.56
203,Thompson,CA,2021-12-02 14:13:01,55.7435,-97.8558,-12.5,94,100,3.91
204,Sutton,GB,2021-12-02 14:13:01,51.35,-0.2,42.33,70,40,1.01
205,Wenling,CN,2021-12-02 14:13:01,28.3669,121.36,43.92,60,6,4.94
206,Te Anau,NZ,2021-12-02 14:13:01,-45.4167,167.7167,53.73,98,100,1.7
207,Kassala,SD,2021-12-02 14:13:02,15.451,36.4,93.72,16,0,12.59
208,Sao Domingos Do Maranhao,BR,2021-12-02 14:13:02,-5.5758,-44.3853,92.35,49,56,2.75
209,Alta Floresta,BR,2021-12-02 14:13:02,-9.8756,-56.0861,82.24,70,85,2.82
210,Mozirje,SI,2021-12-02 14:13:02,46.3394,14.9633,41.14,95,100,2.08
211,Ottawa,CA,2021-12-02 14:11:24,45.4112,-75.6981,41.67,91,90,3.0
212,Klyuchi,RU,2021-12-02 14:13:03,52.2667,79.1667,27.91,72,27,16.42
213,Coihaique,CL,2021-12-02 14:13:03,-45.5752,-72.0662,54.21,46,20,4.61
214,Batagay-Alyta,RU,2021-12-02 14:13:03,67.8006,130.4114,-36.33,95,22,5.23
215,Weihai,CN,2021-12-02 14:13:03,37.5017,122.1136,47.3,53,61,22.17
216,Kearney,US,2021-12-02 14:12:35,40.6995,-99.0815,47.44,58,1,5.01
217,Harlingen,US,2021-12-02 14:13:04,26.1906,-97.6961,71.2,97,90,0.0
218,Nizwa,OM,2021-12-02 14:13:04,22.9333,57.5333,76.46,31,65,7.27
219,Cabo San Lucas,MX,2021-12-02 14:09:28,22.8909,-109.9124,74.52,68,1,1.01
220,Nouadhibou,MR,2021-12-02 14:13:04,20.931,-17.0347,70.07,45,100,17.34
221,Tromso,NO,2021-12-02 14:13:05,69.6496,18.957,28.42,59,0,6.91
222,Mobai,SL,2021-12-02 14:13:05,7.9944,-10.7511,93.54,42,89,0.92
223,Genhe,CN,2021-12-02 14:13:05,50.7833,121.5167,-4.61,99,59,2.77
224,Soe,ID,2021-12-02 14:13:05,-9.8607,124.284,69.78,92,100,3.04
225,Vertientes,CU,2021-12-02 14:13:06,21.2594,-78.1464,75.81,74,0,10.13
226,Lishui,CN,2021-12-02 14:13:06,28.4604,119.9103,41.97,69,20,1.23
227,Marawi,PH,2021-12-02 14:13:06,7.9986,124.2928,69.66,93,100,1.66
228,Natal,BR,2021-12-02 14:13:06,-5.795,-35.2094,90.25,48,40,12.66
229,Rabo De Peixe,PT,2021-12-02 14:13:07,37.8,-25.5833,69.28,99,75,4.61
230,Abha,SA,2021-12-02 14:13:07,18.2164,42.5053,62.85,63,0,11.5
231,Qaanaaq,GL,2021-12-02 14:13:07,77.484,-69.3632,5.5,68,100,6.76
232,Santa Lucia,ES,2021-12-02 14:13:07,27.9117,-15.5407,61.92,60,40,26.46
233,Belmonte,BR,2021-12-02 14:13:08,-15.8631,-38.8828,81.1,77,85,11.25
234,Thiers,FR,2021-12-02 14:13:08,45.8333,3.5,43.12,80,38,9.64
235,Saint George,US,2021-12-02 14:09:52,37.1041,-113.5841,55.35,45,1,0.0
236,Krasnogvardeyskiy,RU,2021-12-02 14:13:08,57.3793,62.3195,29.44,80,58,9.73
237,Carutapera,BR,2021-12-02 14:13:08,-1.195,-46.02,87.33,58,100,5.84
238,Kolpny,RU,2021-12-02 14:13:09,52.2282,37.0368,29.34,95,100,17.54
239,Saint-Pierre,RE,2021-12-02 14:13:09,-21.3393,55.4781,82.04,75,20,26.46
240,Zunyi,CN,2021-12-02 14:13:09,27.6867,106.9072,48.79,82,85,3.85
241,Husavik,IS,2021-12-02 14:13:10,66.0449,-17.3389,31.06,81,100,13.6
242,Sitka,US,2021-12-02 14:13:10,57.0531,-135.33,33.69,80,90,6.91
243,Phan Thiet,VN,2021-12-02 14:13:10,10.9333,108.1,75.38,84,95,7.16
244,Araouane,ML,2021-12-02 14:13:10,18.9048,-3.5265,91.35,8,7,6.38
245,Basoko,CD,2021-12-02 14:13:11,1.2391,23.616,88.95,49,100,2.95
246,Mahebourg,MU,2021-12-02 14:13:11,-20.4081,57.7,82.26,78,75,11.5
247,Mehamn,NO,2021-12-02 14:13:11,71.0357,27.8492,30.11,68,98,13.4
248,San Cristobal,VE,2021-12-02 14:13:11,7.7669,-72.225,71.78,62,73,5.55
249,Hit,IQ,2021-12-02 14:13:12,33.6416,42.8251,63.03,34,4,11.77
250,Lensk,RU,2021-12-02 14:13:12,60.7253,114.9278,-10.79,96,100,5.95
251,East London,ZA,2021-12-02 14:13:12,-33.0153,27.9116,68.76,74,100,21.27
252,Swift Current,CA,2021-12-02 14:13:12,50.2834,-107.8014,34.99,99,100,6.44
253,Kahului,US,2021-12-02 14:13:13,20.8947,-156.47,69.06,88,1,0.0
254,Neustadt,DE,2021-12-02 14:13:13,49.7117,12.0872,36.57,91,100,4.9
255,Dunda,TZ,2021-12-02 14:13:13,-8.1167,34.25,86.58,33,60,4.47
256,Taltal,CL,2021-12-02 14:13:13,-25.4,-70.4833,65.05,70,30,5.1
257,Xai-Xai,MZ,2021-12-02 14:13:14,-25.0519,33.6442,83.41,59,0,16.02
258,Jurbarkas,LT,2021-12-02 14:13:14,55.0778,22.7664,33.04,94,100,18.59
259,Bengkulu,ID,2021-12-02 14:13:14,-3.8004,102.2655,78.1,84,65,5.01
260,Villaviciosa,ES,2021-12-02 14:09:01,43.4813,-5.4357,54.16,74,100,9.98
261,Svetlogorsk,BY,2021-12-02 14:13:14,52.6333,29.7333,38.61,92,99,10.8
262,Conceicao Do Araguaia,BR,2021-12-02 14:13:15,-8.2578,-49.2647,73.63,94,100,2.51
263,Awjilah,LY,2021-12-02 14:13:15,29.1081,21.2869,67.57,41,100,6.76
264,Cockburn Town,TC,2021-12-02 14:13:15,21.4612,-71.1419,81.03,73,6,15.17
265,Hay River,CA,2021-12-02 14:13:15,60.8156,-115.7999,1.36,85,75,3.44
266,Kenai,US,2021-12-02 14:13:16,60.5544,-151.2583,17.15,85,90,5.75
267,Murdochville,CA,2021-12-02 14:13:16,48.9583,-65.5006,17.91,72,100,7.47
268,Paamiut,GL,2021-12-02 14:13:16,61.994,-49.6678,29.1,74,100,6.13
269,Krasnoselkup,RU,2021-12-02 14:13:16,65.7,82.4667,12.4,95,100,18.54
270,Bartow,US,2021-12-02 14:10:48,27.8964,-81.8431,67.03,75,40,8.01
271,Ostrovnoy,RU,2021-12-02 14:13:17,68.0531,39.5131,28.18,70,100,26.08
272,Novikovo,RU,2021-12-02 14:13:17,51.1537,37.8879,32.36,59,97,16.31
273,Viesca,MX,2021-12-02 14:13:17,25.35,-102.8,59.36,63,100,2.66
274,Constitucion,CL,2021-12-02 14:13:17,-35.3333,-72.4167,62.71,58,100,7.27
275,Sembe,CG,2021-12-02 14:13:18,1.6481,14.5806,78.48,81,100,2.46
276,Mancio Lima,BR,2021-12-02 14:13:18,-7.6142,-72.8958,79.47,86,95,3.67
277,Kieta,PG,2021-12-02 14:13:18,-6.2167,155.6333,79.21,81,66,2.01
278,Lyubim,RU,2021-12-02 14:13:18,58.3625,40.6843,19.47,87,100,7.49
279,Esperance,AU,2021-12-02 14:13:19,-33.8667,121.9,61.07,75,86,17.0
280,Soc Trang,VN,2021-12-02 14:13:19,9.6033,105.98,75.16,80,100,4.0
281,Lagoa,PT,2021-12-02 14:13:19,39.05,-27.9833,63.86,73,2,4.23
282,Shitkino,RU,2021-12-02 14:13:19,56.3703,98.3543,28.15,82,96,8.12
283,Port Jervis,US,2021-12-02 14:13:20,41.3751,-74.6927,48.61,63,100,8.39
284,San Vicente,AR,2021-12-02 14:13:20,-26.6167,-54.1333,84.06,29,1,4.56
285,Takoradi,GH,2021-12-02 14:10:36,4.8845,-1.7554,84.79,70,22,7.67
286,Brigham City,US,2021-12-02 14:13:20,41.5102,-112.0155,43.81,74,1,8.01
287,Hobyo,SO,2021-12-02 14:13:20,5.3505,48.5268,80.02,62,63,16.11
288,Melo,UY,2021-12-02 14:08:40,-32.3667,-54.1833,71.08,50,8,10.63
289,Banfora,BF,2021-12-02 14:13:21,10.6333,-4.7667,99.32,11,68,4.45
290,Viedma,AR,2021-12-02 14:13:21,-40.8135,-62.9967,66.88,26,100,15.17
291,Amarkantak,IN,2021-12-02 14:13:21,22.6667,81.75,55.96,41,100,2.46
292,Port Lincoln,AU,2021-12-02 14:13:21,-34.7333,135.8667,57.94,79,2,11.21
293,Herat,AF,2021-12-02 14:13:22,34.5,62.0,60.4,26,100,14.9
294,Makakilo City,US,2021-12-02 14:13:22,21.3469,-158.0858,71.29,86,75,3.44
295,Pascagoula,US,2021-12-02 14:13:22,30.3658,-88.5561,59.05,94,40,0.0
296,Butembo,CD,2021-12-02 14:13:22,0.15,29.2833,65.61,89,61,0.49
297,Verkhoyansk,RU,2021-12-02 14:13:23,67.5447,133.385,-46.19,100,100,2.39
298,Port Augusta,AU,2021-12-02 14:13:23,-32.5,137.7667,63.72,64,8,18.23
299,Dekernes,EG,2021-12-02 14:13:23,31.0876,31.595,67.95,44,41,11.36
300,Atambua,ID,2021-12-02 14:13:23,-9.1061,124.8925,76.66,85,80,2.15
301,Whitianga,NZ,2021-12-02 14:13:24,-36.8333,175.7,63.01,90,99,6.93
302,Salinopolis,BR,2021-12-02 14:13:24,-0.6136,-47.3561,86.18,66,98,9.19
303,Mount Gambier,AU,2021-12-02 14:11:56,-37.8333,140.7667,48.36,95,12,2.21
304,Sabancuy,MX,2021-12-02 14:13:24,18.9667,-91.1833,72.73,85,48,7.63
305,Kavaratti,IN,2021-12-02 14:13:24,10.5669,72.642,81.45,78,51,6.42
306,Tavricheskoye,RU,2021-12-02 14:13:25,54.5851,73.6395,33.71,75,100,17.02
307,Road Town,VG,2021-12-02 14:09:13,18.4167,-64.6167,86.04,66,40,11.5
308,Lincoln,US,2021-12-02 14:08:54,40.8,-96.667,49.01,63,1,0.0
309,Ouegoa,NC,2021-12-02 14:13:25,-20.35,164.4333,79.84,80,100,11.39
310,Gawler,AU,2021-12-02 14:13:25,-34.6,138.7333,58.48,75,0,6.11
311,Ugoofaaru,MV,2021-12-02 14:13:25,5.6667,73.0,82.99,74,100,5.88
312,Ust-Maya,RU,2021-12-02 14:13:26,60.4167,134.5333,-22.92,95,36,5.91
313,Bay Saint Louis,US,2021-12-02 14:13:26,30.3088,-89.33,59.02,92,7,4.21
314,That Phanom,TH,2021-12-02 14:13:26,16.9364,104.7104,63.52,67,6,13.62
315,Khandyga,RU,2021-12-02 14:13:26,62.6667,135.6,-43.78,100,51,1.92
316,Margate,GB,2021-12-02 14:13:27,51.3813,1.3862,42.89,78,74,5.01
317,Bethel,US,2021-12-02 14:13:27,41.3712,-73.414,54.48,85,1,4.0
318,Lac Du Bonnet,CA,2021-12-02 14:13:27,50.2536,-96.0612,16.79,93,100,7.09
319,Maniitsoq,GL,2021-12-02 14:13:27,65.4167,-52.9,26.56,71,100,19.93
320,Pisco,PE,2021-12-02 14:13:28,-13.7,-76.2167,69.03,82,28,6.2
321,Kavieng,PG,2021-12-02 14:13:28,-2.5744,150.7967,82.08,75,79,5.68
322,Regente Feijo,BR,2021-12-02 14:13:28,-22.2214,-51.3028,82.51,39,63,3.62
323,Kommunisticheskiy,RU,2021-12-02 14:13:28,61.6789,64.4819,8.74,94,97,5.95
324,Reus,ES,2021-12-02 14:11:15,41.1561,1.1069,59.56,49,20,18.01
325,Yulara,AU,2021-12-02 14:13:29,-25.2406,130.9889,84.04,16,5,9.22
326,Hovd,MN,2021-12-02 14:13:29,48.0056,91.6419,13.6,65,2,0.4
327,Winnemucca,US,2021-12-02 14:13:29,40.973,-117.7357,44.42,48,0,5.53
328,Diego De Almagro,CL,2021-12-02 14:13:29,-26.3667,-70.05,73.44,23,12,6.17
329,Shingu,JP,2021-12-02 14:13:30,33.7333,135.9833,42.91,77,13,5.57
330,Dingle,PH,2021-12-02 14:13:30,10.9995,122.6711,74.82,93,100,6.71
331,Arti,RU,2021-12-02 14:13:30,56.4234,58.5328,26.47,84,100,13.02
332,Santo Antonio Do Leverger,BR,2021-12-02 14:13:30,-15.8656,-56.0767,89.98,54,98,5.64
333,Vila Do Maio,CV,2021-12-02 14:13:31,15.1333,-23.2167,75.27,65,100,20.62
334,Ponta Do Sol,PT,2021-12-02 14:13:31,32.6667,-17.1,70.12,49,2,5.48
335,Shakawe,BW,2021-12-02 14:13:31,-18.3667,21.85,92.89,22,89,4.83
336,Vanavara,RU,2021-12-02 14:13:31,60.34,102.2797,-3.32,100,98,3.11
337,Bilibino,RU,2021-12-02 14:13:32,68.0546,166.4372,-11.74,88,100,7.18
338,Nemuro,JP,2021-12-02 14:13:32,43.3236,145.575,38.53,56,0,19.53
339,Adrar,MR,2021-12-02 14:13:32,20.5022,-10.0711,80.85,10,99,12.86
340,Dubbo,AU,2021-12-02 14:13:32,-32.25,148.6167,66.33,82,31,6.91
341,Yicheng,CN,2021-12-02 14:13:33,31.3705,119.8703,45.93,45,0,9.24
342,Fernie,CA,2021-12-02 14:13:33,49.5,-115.0687,41.36,84,100,5.64
343,Laguna,US,2021-12-02 14:13:33,38.421,-121.4238,67.84,98,20,4.61
344,Sampit,ID,2021-12-02 14:13:33,-2.5333,112.95,77.67,89,54,3.33
345,Shanhetun,CN,2021-12-02 14:13:34,44.7,127.2,16.75,91,100,13.82
346,Tutoia,BR,2021-12-02 14:13:34,-2.7619,-42.2744,88.27,57,73,12.91
347,Ascension,US,2021-12-02 14:13:34,30.2169,-90.9001,59.99,100,90,0.0
348,Gayny,RU,2021-12-02 14:13:34,60.3071,54.3241,19.76,94,96,7.47
349,Perelyub,RU,2021-12-02 14:13:35,51.8667,50.3667,31.28,95,98,13.96
350,Mayo,US,2021-12-02 14:13:35,38.8876,-76.5119,54.25,68,1,1.99
351,Walvis Bay,NA,2021-12-02 14:13:35,-22.9575,14.5053,65.08,54,2,18.88
352,Jalu,LY,2021-12-02 14:13:35,29.0331,21.5482,67.42,40,100,6.51
353,Olafsvik,IS,2021-12-02 14:13:36,64.8945,-23.7142,40.08,74,100,27.69
354,Swan Hill,AU,2021-12-02 14:13:36,-35.3378,143.5544,63.19,75,0,15.37
355,Mwense,ZM,2021-12-02 14:13:36,-10.3845,28.698,82.78,50,81,5.3
356,Novyy Urengoy,RU,2021-12-02 14:13:36,66.0833,76.6333,7.81,95,100,15.82
357,Shelburne,CA,2021-12-02 14:13:37,44.0787,-80.2041,43.12,97,100,21.21
358,Suluq,LY,2021-12-02 14:13:37,31.6682,20.2521,64.98,55,98,13.42
359,Kandalaksha,RU,2021-12-02 14:13:37,67.162,32.4123,21.07,89,99,7.65
360,Kattivakkam,IN,2021-12-02 14:13:37,13.2167,80.3167,82.08,79,100,11.7
361,Trelew,AR,2021-12-02 14:11:55,-43.249,-65.3051,63.81,32,70,14.45
362,High Level,CA,2021-12-02 14:12:09,58.5169,-117.136,7.5,96,100,4.43
363,Isiro,CD,2021-12-02 14:13:38,2.7739,27.616,74.41,84,98,7.74
364,Moanda,GA,2021-12-02 14:13:38,-1.5575,13.2178,88.47,49,73,2.01
365,Kabelvag,NO,2021-12-02 14:13:38,68.2114,14.4817,33.8,47,40,23.02
366,Ambulu,ID,2021-12-02 14:13:38,-8.345,113.6058,78.01,90,100,1.19
367,Alice Town,BS,2021-12-02 14:13:39,25.7167,-79.3,74.16,62,0,8.3
368,Gravdal,NO,2021-12-02 14:13:39,68.1214,13.5031,37.08,50,20,5.75
369,Yarmouth,US,2021-12-02 14:13:39,41.7057,-70.2286,53.98,86,40,10.36
370,Agadez,NE,2021-12-02 14:13:39,19.75,10.25,79.54,11,14,2.66
371,Wieliczka,PL,2021-12-02 14:13:40,49.9874,20.0647,46.94,57,100,3.0
372,Saraipali,IN,2021-12-02 14:13:40,21.3333,83.0,67.75,48,47,2.24
373,Chimbote,PE,2021-12-02 14:13:40,-9.0853,-78.5783,67.78,79,94,7.81
374,San Jose,US,2021-12-02 14:10:19,37.3394,-121.895,62.2,58,1,0.0
375,Kununurra,AU,2021-12-02 14:13:40,-15.7667,128.7333,87.78,70,100,9.22
376,Russell,US,2021-12-02 14:13:41,32.3502,-85.1999,55.99,70,1,0.0
377,San Rafael,AR,2021-12-02 14:10:24,-34.6177,-68.3301,70.29,64,57,12.59
378,Tateyama,JP,2021-12-02 14:13:41,34.9833,139.8667,51.82,62,48,21.77
379,Bonavista,CA,2021-12-02 14:13:41,48.6499,-53.1147,41.11,72,100,15.97
380,Rabaul,PG,2021-12-02 14:13:41,-4.1967,152.1721,80.91,81,87,3.91
381,Chaozhou,CN,2021-12-02 14:13:42,23.6651,116.6379,54.43,41,0,4.81
382,Teya,RU,2021-12-02 14:13:42,60.3778,92.6267,27.03,89,100,11.07
383,Plonsk,PL,2021-12-02 14:13:42,52.6235,20.3755,43.05,67,8,23.78
384,Lasa,IT,2021-12-02 14:12:00,46.6166,10.7002,39.94,89,100,5.73
385,Otjimbingwe,NA,2021-12-02 14:13:42,-22.35,16.1333,93.72,16,62,6.91
386,Grand Gaube,MU,2021-12-02 14:13:43,-20.0064,57.6608,82.38,67,4,7.0
387,Cidreira,BR,2021-12-02 14:13:43,-30.1811,-50.2056,69.48,65,92,9.64
388,Bluefields,NI,2021-12-02 14:09:18,12.0137,-83.7635,75.85,92,100,7.67
389,Qasigiannguit,GL,2021-12-02 14:13:43,68.8193,-51.1922,25.36,91,100,19.17
390,Mokhsogollokh,RU,2021-12-02 14:13:43,61.4681,128.9203,-18.89,88,15,10.22
391,Inirida,CO,2021-12-02 14:13:44,3.8653,-67.9239,74.03,98,100,0.85
